"","C.Acidobacteria.01","Iamia.01","F.Acidimicrobiales.01","Actinomyces.01","F.Actinomycetaceae.01","F.Actinomycetaceae.02","Actinopolyspora.01","Alloscardovia.01","Bifidobacterium.01","Corynebacterium.01","Corynebacterium.02","F.Corynebacteriaceae.01","F.Corynebacteriaceae.02","Mycobacterium.01","Gordonia.01","O.Corynebacteriales.01","Blastococcus.01","F.Sporichthyaceae.01","Quadrisphaera.01","Brachybacterium.01","Yimella.01","Aquipuribacter.01","Janibacter.01","F.Intrasporangiaceae.01","Frigoribacterium.01","Microbacterium.01","Arthrobacter.01","Kocuria.01","Micrococcus.01","Nesterenkonia.01","Rothia.01","Sanguibacter.01","O.Micrococcales.01","Nocardioides.01","Friedmanniella.01","Microlunatus.01","Propionibacterium.01","Propioniciclava.01","F.Propionibacteriaceae.01","F.Propionibacteriaceae.02","Pseudonocardia.01","Streptomyces.01","Nocardiopsis.01","C.Actinobacteria.01","Atopobium.01","Eggerthella.01","Olsenella.01","Slackia.01","F.Coriobacteriaceae.01","O.Gaiellales.01","P.Actinobacteria.01","Porphyromonas.01","Tannerella.01","F.Porphyromonadaceae.01","Alloprevotella.01","Prevotella.01","Prevotella.02","Prevotella.03","Prevotella.04","F.Prevotellaceae.01","RikenellaceaeRC9gutgroup.01","O.Bacteroidales.01","Hymenobacter.01","Nibribacter.01","Pontibacter.01","Salinibacter.01","Bergeyella.01","Capnocytophaga.01","Chryseobacterium.01","Cloacibacterium.01","Flavobacterium.01","F.Flavobacteriaceae.01","F.NS11-12marinegroup.01","Pedobacter.01","F.WCHB1-69.01","P.Bacteroidetes.01","Camelinasativa.01","C.Chloroplast.01","C.Chloroplast.02","Pleurocapsa.01","Deinococcus.01","Bacillus.01","Oceanobacillus.01","Salimicrobium.01","Gemella.01","Exiguobacterium.01","Planococcus.01","Planomicrobium.01","F.Planococcaceae.01","Aliicoccus.01","Jeotgalicoccus.01","Salinicoccus.01","Staphylococcus.01","Planifilum.01","Shimazuella.01","O.Bacillales.01","Abiotrophia.01","Aerosphaera.01","Alloiococcus.01","Atopostipes.01","Carnobacterium.01","Dolosigranulum.01","Granulicatella.01","F.Carnobacteriaceae.01","Enterococcus.01","Lactobacillus.01","Fructobacillus.01","Streptococcus.01","O.Lactobacillales.01","O.RS-F29.01","C.Bacilli.01","Clostridiumsensustricto.01","Proteiniclasticum.01","F.ClostridialesvadinBB60group.01","Anaerococcus.01","Finegoldia.01","Parvimonas.01","Peptoniphilus.01","FamilyXIIIUCG-001.01","Mogibacterium.01","[Eubacterium]brachygroup.01","[Eubacterium]nodatumgroup.01","F.FamilyXIII.01","F.FamilyXIII.02","Anaerostipes.01","Blautia.01","Butyrivibrio.01","Catonella.01","Dorea.01","Fusicatenibacter.01","Johnsonella.01","Lachnoanaerobaculum.01","Lachnospira.01","LachnospiraceaeNK4A136group.01","LachnospiraceaeUCG-008.01","Oribacterium.01","Pseudobutyrivibrio.01","Roseburia.01","Stomatobaculum.01","[Eubacterium]halliigroup.01","[Eubacterium]ventriosumgroup.01","[Ruminococcus]gauvreauiigroup.01","F.Lachnospiraceae.01","F.Lachnospiraceae.02","Peptococcus.01","Filifactor.01","Peptoclostridium.01","Peptostreptococcus.01","F.Peptostreptococcaceae.01","Faecalibacterium.01","Ruminiclostridium.01","Ruminococcaceae.01","Ruminococcaceae.02","Ruminococcus.01","Subdoligranulum.01","F.Ruminococcaceae.01","O.Clostridiales.01","F.Thermoanaerobacteraceae.01","Bulleidia.01","ErysipelotrichaceaeUCG-006.01","Solobacterium.01","Phascolarctobacterium.01","Anaerovibrio.01","Centipeda.01","Dialister.01","Megasphaera.01","Selenomonas.01","Selenomonas.02","Veillonella.01","F.Veillonellaceae.01","F.Veillonellaceae.02","P.Firmicutes.01","Fusobacterium.01","Leptotrichia.01","O.Fusobacteriales.01","Brevundimonas.01","Caulobacter.01","Phenylobacterium.01","F.Caulobacteraceae.01","O.OCS116clade.01","Aureimonas.01","Bosea.01","Bradyrhizobium.01","Devosia.01","Methylobacterium.01","Mesorhizobium.01","F.Phyllobacteriaceae.01","Rhizobium.01","O.Rhizobiales.01","Paracocccus.01","Rubellimicrobium.01","Stappia.01","F.Rhodobacteraceae.01","Achromobacter.01","Alcaligenes.01","F.Alcaligenaceae.01","Burkholderia.01","Lautropia.01","Ralstonia.01","F.Burkholderiaceae.01","Acidovorax.01","Comamonas.01","Delftia.01","Hydrogenophaga.01","Ottowia.01","Pelomonas.01","Roseateles.01","Schlegelella.01","Tepidimonas.01","Variovorax.01","F.Comamonadaceae.01","Massilia.01","F.Oxalobacteraceae.01","O.Burkholderiales.01","F.Methylophilaceae.01","Kingella.01","Neisseria.01","F.Neisseriaceae.01","F.Neisseriaceae.02","Propionivibrio.01","C.Betaproteobacteria.01","Bdellovibrio.01","Aeromonas.01","Cardiobacterium.01","Cellvibrio.01","Enterobacter.01","Escherichia-Shigella.01","Proteus.01","F.Enterobacteriaceae.01","Alcanivorax.01","Halomonas.01","O.Oceanospirillales.01","Actinobacillus.01","Aggregatibacter.01","Haemophilus.01","Acinetobacter.01","Alkanindiges.01","Moraxella.01","Psychrobacter.01","Pseudomonas.01","O.Pseudomonadales.01","Lysobacter.01","Silanimonas.01","Stenotrophomonas.01","Thermomonas.01","F.Xanthomonadaceae.01","C.Gammaproteobacteria.01","P.Proteobacteria.01","CandidatusSaccharimonas.01","P.Saccharibacteria.01","Treponema2.01","Fretibacterium.01","Mycoplasma.01","Akkermansia.01","K.Bacteria.01","Unassigned"
"zr1429.41",0,0,0,7033,0,0,0,0,0,495,2400,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,0,0,1,0,0,756,0,0,0,0,0,20,1,1,0,0,0,0,0,0,424,92,0,172,880,0,128,291,4,0,101,0,0,0,0,1,54,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,4623,0,0,0,0,0,0,0,22,0,0,0,864,0,10,0,0,0,1275,2,0,0,0,10791,1947,0,605,0,0,0,0,0,711,0,0,361,0,0,0,0,0,0,98,84,0,0,0,183,0,0,0,669,0,0,57,0,0,0,0,0,0,0,44,343,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,8,190,764,1004,0,1,1,2862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,27,43,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,351,0,911,0,0,0,0,1190,0,0,0,0,0,3,0,0,47,0,2296,141,0,0,0,0,0,0,0,0,0,0,2,679,1903,132,0,0,43,0,197,1
"zr1429.42",0,0,0,4037,0,0,0,0,0,0,11531,0,0,10,0,0,0,0,0,0,0,0,0,0,1,305,61,0,0,0,0,20,0,0,0,0,18504,0,57,0,0,0,0,5,0,0,0,332,0,0,0,0,0,0,0,395,0,22,1513,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,43,0,0,1093,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,105,0,0,0,0,4097,3281,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,168,0,0,0,0,0,0,0,251,0,0,0,0,0,0,145,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,47,420,570,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,13,0,161,0,0,0,0,0,0,476,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0,9,0,0,0,0,0,18,297,190,61,0,1,0,0,0,0,0,0,34,0,665,53,0,0,0,0,0,1
"zr1429.44",0,0,0,202,0,0,0,0,0,0,305,27,0,0,0,0,0,0,3,4,101,0,0,0,0,131,5,0,23,0,191,0,593,0,0,1,42202,0,1,3,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32,7,0,0,1,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,1,43,0,0,0,162,0,0,0,0,0,0,2,505,0,0,0,0,0,0,0,0,122,48,0,0,33,0,3689,583,0,30,0,0,0,10,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,7,0,43,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,134,15,0,0,0,0,0,1,0,14,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,27,0,270,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
"zr1429.45",0,0,0,145,0,1,0,0,0,0,7368,0,0,0,0,0,0,0,6,0,0,0,96,2,0,589,98,0,0,0,969,0,1505,0,0,0,9629,759,0,5,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,171,243,4468,0,0,3,0,0,141,0,0,1538,0,0,0,67,0,15330,3213,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,305,0,0,0,120,0,0,169,0,0,0,0,0,0,0,0,150,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,272,0,455,0,109,0,0,83,32,0,0,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,5,56,13,0,0,1,0,0,502,0,0,0,685,0,0,0,0,0,0,160,1,0,4,0,0,0,0,3,0
"zr1429.48",0,0,0,2889,0,0,0,0,0,0,4646,128,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,749,0,0,1,0,0,7791,0,0,0,0,0,0,2,0,0,0,0,0,0,0,89,0,0,188,103,0,75,462,0,0,1,240,4,0,0,63,28,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3111,0,0,0,0,0,0,0,2567,0,0,0,14,0,0,0,0,2,0,0,0,0,0,8669,1295,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,29,268,0,0,0,2137,0,0,0,0,0,0,0,2,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,948,0,0,2,5339,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,396,369,535,0,0,0,0,0,595,0,0,0,0,1,0,0,0,0,0,26,0,993,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,671,246,0,11,0,0,0,0,0,0,0,0,1,708,819,699,0,0,0,0,519,0
"zr1429.49",0,0,0,12842,0,1,0,8,0,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3831,0,0,1,0,0,415,0,0,0,0,0,0,2,279,0,13,8,0,0,0,365,30,5,148,502,0,221,949,11,0,7,0,0,0,0,0,30,0,0,0,0,0,0,24,12,0,0,0,0,0,0,0,0,3215,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2194,2,0,0,0,9232,7523,0,11,0,0,4,0,1,161,8,0,693,0,0,0,0,0,0,0,84,0,0,0,430,0,0,1,311,0,0,623,0,0,0,0,3,4,0,0,223,2,0,0,0,0,0,0,0,1,0,0,7,832,0,0,0,2,69,165,284,1120,0,0,6,1025,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,13,3,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,310,12,176,3,0,57,0,305,1
"zr1429.50",0,0,0,10522,0,1,0,0,0,0,5,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2040,0,1668,0,0,1,12633,0,0,6,9,1,0,21,95,0,0,141,0,0,0,374,45,0,771,454,0,201,1607,2,0,0,0,0,0,16,1,0,0,0,0,0,0,15,16,0,78,0,0,0,0,0,0,0,2078,2,0,5,3,0,0,0,317,0,0,1,0,0,0,0,0,0,209,0,0,0,0,4866,2683,0,19,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,1730,0,0,0,291,0,0,419,0,0,0,0,3,0,17,0,198,0,0,0,0,0,0,0,0,0,0,0,0,918,0,0,0,16,76,2,194,1452,0,0,4,678,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,229,0,0,0,61,1,242,0,157,1,0,0,3,0,1,161,0,0,0,0,1,11,0,0,0,0,1,0,46,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,124,63,0,29,0,1,0,0,0,0,8,0,5,48,18,309,9,0,0,0,916,0
"zr1429.52",0,0,0,24337,0,0,0,0,0,58,56,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525,0,0,0,0,0,6148,0,0,0,0,0,0,3,0,0,0,0,0,0,0,539,0,0,4,4,0,0,764,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,27,91,0,0,2203,0,0,0,0,0,0,0,582,0,0,1,0,0,0,0,0,0,127,0,0,0,0,3087,3700,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1286,0,0,0,0,0,0,0,2,0,0,0,890,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,254,0,0,1,832,0,0,2,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,25,0,199,1,1,0,40,0,0,3,0,0,0,579,0,0,0,0,5,49,0,0,0,2,16,2,615,0,0,0,0,0,0,0,0,0,0,39,0,0,180,0,82,53,0,0,0,0,0,0,0,29,0,0,1,525,0,76,0,0,0,0,346,0
"zr1429.53",0,0,0,1125,0,0,438,0,0,0,344,0,0,0,0,0,0,0,0,0,0,14,0,0,0,818,0,0,12,0,2579,0,0,0,0,0,9364,0,2,0,13,0,0,4,0,0,0,0,0,0,0,476,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,3039,0,12,578,336,0,0,314,52,0,0,0,0,0,0,0,0,0,339,3,0,9,29,8164,4633,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1077,0,0,2,321,0,0,0,0,0,0,0,0,0,61,0,0,5,10,0,0,72,0,0,0,54,514,0,128,211,24,0,0,0,0,0,0,33,0,13,0,0,0,48,0,0,0,0,1,0,102,0,0,0,0,0,0,0,0,0,0,193,0,0,1022,0,1144,2978,0,1,0,0,9,0,0,8152,0,10,4,103,0,117,0,0,0,0,17,0
"zr1429.54",2,0,0,8,0,0,0,0,0,8,222,16,0,0,0,0,0,3,0,0,0,2,0,0,0,0,4,0,948,0,1,0,0,0,0,0,43746,0,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,0,42,0,0,0,0,0,0,0,149,0,0,0,0,0,1,0,0,0,0,0,0,0,644,0,0,1,0,0,0,0,0,0,131,0,0,0,0,183,1,0,38,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,104,0,0,0,0,1458,4,1,0,278,0,10,22,55,0,0,203,0,0,3,27,782,0,0,1,0,0,0,0,6,0,3,0,0,0,0,0,0,0,6,219,0,0,0,0,109,74,0,0,0,23,0,0,0,58,0,0,13,26,0,0,0,0,0,0,4,0
